300.675	324.04163	395.4808	124.6298	264.15067	208.62279	303.55338	108.31289	301.58112	136.94328	481.54922	245.71028	271.9383	148.32541	316.5482	223.61082	184.46358	185.05339	582.1562	349.2073	206.83363	173.71222	324.94153	56.710297	201.08066	559.0576	206.88426	147.76556	238.17824	291.3374	163.95074	32.71416	260.5981	67.00756	388.87387	65.86971	291.70944	431.47018	183.04053	358.68738	181.20035	110.22608	190.16069	116.00186	252.79297	427.15933	103.295616	278.86942	181.72641	381.7379	241.46489	461.11926	70.69164	221.15173	543.45575	677.10535	145.44826	167.36261	409.05746	279.72906	341.16415	262.90906	463.6885	570.48975	442.40723	129.71242	365.29108	204.23303	180.89642	153.00975	188.71275	142.30984	229.98041	283.67896	269.16953	127.11799	1024.8613	251.28078	1251.2369	376.50452	208.60684	171.81398	254.16434	915.6018	214.68922	179.92847	821.32007	764.6943	357.32962	86.77519	744.35406	226.18752	662.92847	162.65231	1260.1179	176.89684	314.0223	216.441	416.90686	277.1151
300.53214	323.81967	396.51425	124.764565	264.48798	206.72952	302.24838	108.33045	301.7164	137.1153	481.73593	245.76495	271.99313	148.3389	316.71262	223.74213	184.92986	187.51993	581.81366	350.83963	206.88046	173.74712	324.39383	56.924778	201.08421	559.631	207.35796	148.20152	237.64413	291.82288	163.89163	32.78726	260.81668	70.02011	389.03268	65.827126	291.65274	431.66232	183.10582	358.84784	181.23642	110.15512	190.01135	116.88912	252.3882	427.4206	103.335175	279.27875	181.59972	381.42517	241.39392	461.22406	71.72732	221.24467	543.8287	677.86383	145.40558	166.73207	409.10153	280.2858	340.8753	263.1067	464.05142	570.85236	443.89667	130.00874	365.5338	204.27902	181.07162	153.68433	188.96243	142.3581	229.87898	284.05676	269.98615	127.17728	1025.4642	251.39462	1251.0608	376.63092	209.13152	172.09572	254.16545	916.4367	214.63133	179.90663	821.67633	765.27246	357.01578	87.12393	745.6636	225.42491	663.24554	162.7754	1262.6116	176.02591	314.0053	217.00462	417.0667	279.95502
300.9053	324.05664	396.74036	124.89414	264.47693	208.59793	303.8121	108.37208	301.5577	137.094	481.99667	245.9541	272.14984	148.44398	316.7649	223.79851	184.34564	186.59673	581.2575	347.7276	206.9583	173.88509	324.52213	57.206257	201.09995	559.8463	206.97668	147.99721	237.68356	292.5194	163.8183	32.73582	261.49545	69.535126	389.06577	65.00268	291.80383	431.63837	183.23495	358.8209	181.2204	110.05246	189.84161	117.11121	251.9162	427.4952	103.047325	279.20282	181.87901	381.68005	241.49458	461.19107	71.67531	221.63914	543.5296	677.7586	145.32945	166.16318	409.25525	279.90585	340.45728	263.0118	464.16855	571.6716	443.2439	130.06255	365.79907	204.3121	181.11868	152.8171	188.98613	142.33635	229.89297	284.51407	271.2187	127.035126	1027.4249	251.62587	1251.4257	376.3061	209.23555	172.08496	254.06062	916.34436	214.7792	179.31177	822.5635	765.77106	356.79352	86.77855	744.4159	224.4223	663.1739	162.82243	1263.7832	177.53313	314.1817	216.86235	417.05634	277.6787
300.97864	324.1731	397.42804	124.92312	264.43625	206.77353	304.10703	108.378006	301.74097	137.17238	482.23712	246.14532	272.33484	148.41557	317.1269	223.86014	184.22144	186.5498	581.2248	348.99567	206.7121	173.91258	324.46365	57.471718	201.29166	560.9403	207.72876	148.09969	237.96953	292.2669	163.81207	32.324173	261.80453	66.97323	388.74716	66.11569	292.22714	431.97177	183.25598	359.1187	181.37321	110.30969	189.84831	117.53369	251.73311	427.7937	103.01457	279.45752	182.19684	381.43994	241.44069	461.14938	70.5909	221.6218	544.26074	679.0609	145.38177	166.27841	409.5977	280.3892	341.41855	263.02274	464.3399	572.01294	443.55685	130.22522	365.91113	204.28917	180.87825	153.10736	189.06361	142.46346	229.85391	284.86398	270.56235	127.19555	1027.1075	252.74706	1250.6008	376.23248	208.86115	172.24509	254.11296	918.59906	215.17523	179.42776	822.9553	765.8913	356.65628	86.975945	744.6453	225.43344	663.71954	163.05006	1265.2935	178.51431	314.18845	215.16771	417.14902	277.16638
301.4507	324.29492	397.9249	124.86708	264.67526	208.03603	305.3439	108.41637	301.68646	137.3792	482.34595	246.23924	272.3758	148.64606	317.26648	223.99948	184.30629	187.30348	580.85187	347.61505	206.6992	173.97847	324.43964	57.608208	201.33833	560.55176	207.41599	148.26974	237.7398	292.52655	163.86816	32.380165	262.17047	70.6483	388.775	66.08145	291.6285	432.3801	183.41232	359.7323	181.40256	110.50318	189.77332	117.75008	251.46742	428.27423	102.75841	279.292	181.93726	381.0076	241.36171	461.01086	70.71518	221.74736	544.1815	679.5334	145.43701	165.93109	409.50964	280.2675	340.57324	262.95395	464.51944	571.16046	442.1349	130.47125	366.13077	204.41049	181.00043	153.62143	189.11436	142.58308	229.81296	285.4727	271.79196	127.171326	1028.3278	253.37665	1250.5233	376.5688	208.91164	172.48865	254.04453	918.26825	215.06277	179.52524	823.32025	765.93207	356.9758	86.62041	739.15594	225.27455	663.74194	163.13284	1266.3474	177.6465	314.23477	215.20793	417.3469	281.76422
301.59427	324.18555	398.35837	124.89927	264.66653	208.08592	305.8594	108.52076	301.0148	137.442	482.8415	246.37349	272.43802	148.64641	317.4224	223.86246	184.69318	186.56638	580.85706	347.68982	206.61482	174.07368	323.6757	57.793144	201.44843	561.0112	207.22905	148.51772	237.96893	292.27826	163.91138	32.349953	262.4613	67.48904	388.82156	66.634796	291.8258	432.62228	183.60654	360.07565	181.35959	110.36716	189.79742	118.39328	251.41508	428.37137	102.50106	279.64694	182.2717	381.3914	241.49957	460.99457	72.30609	221.8784	544.62683	680.4677	145.5863	165.64468	409.8587	280.68018	340.13223	262.80057	464.411	572.12494	441.6214	130.9417	366.59106	204.52155	181.05301	153.38791	189.23286	142.75546	229.6855	286.02872	272.69522	127.17883	1027.9888	253.88608	1250.4364	376.3244	209.24953	172.57135	254.01645	921.1513	215.48163	179.47174	823.8786	766.0654	357.37317	86.62776	737.3794	224.88951	664.0741	163.2198	1265.999	179.07133	314.33347	214.9857	417.9547	280.88065
301.2861	324.20242	399.35315	124.836075	264.60645	206.07335	306.39697	108.61891	300.73578	137.6231	482.92462	246.49655	272.3425	148.88052	317.61005	224.12401	184.13701	186.56703	581.33496	347.63025	206.63809	174.13435	323.88657	57.947037	201.65843	561.0652	208.09512	148.58145	237.93065	292.17108	164.03455	32.06065	262.81396	67.198	388.4718	66.625145	291.84042	433.14752	183.75507	360.47968	181.2758	110.47329	189.82544	118.559715	251.4649	428.69693	102.40796	279.52518	182.36948	381.8394	241.38887	461.01544	70.63028	221.74742	544.794	679.56665	145.58716	165.28595	410.04492	280.7318	341.07446	262.5403	464.92966	572.52826	440.88562	131.26558	367.06802	204.69667	180.90536	153.84561	189.12486	142.83368	229.78304	286.5511	273.27756	127.10477	1029.3385	253.981	1249.7906	376.5403	209.41225	172.5248	253.92181	922.1183	215.34079	179.45348	824.07623	766.3617	357.34247	86.33173	740.5144	225.0595	664.6589	163.3278	1269.9166	178.63174	314.3434	215.61894	417.66373	282.21014
301.61606	324.3283	399.8956	124.73453	264.6726	207.21141	307.0799	108.57159	300.70706	137.7798	483.1293	246.56972	272.52127	149.0695	317.57095	224.27132	184.42453	186.36272	582.2109	347.91382	206.34612	174.35019	323.76825	58.029057	201.7428	561.2558	207.6874	148.51555	236.74666	291.63422	164.21362	31.907255	262.9848	68.60889	388.3128	67.01896	291.79797	433.79874	183.9624	360.85077	181.36885	110.57237	189.83704	119.12686	251.55257	428.86172	102.36284	279.8569	182.32645	381.4484	241.39937	460.99542	71.54896	221.7053	545.071	679.9087	145.69664	165.42566	410.70963	280.976	340.25922	262.20554	465.02213	572.60486	439.55466	131.45541	367.44614	204.79019	181.3194	153.03372	189.28165	143.04025	229.67798	286.83517	273.76373	127.03436	1028.2828	254.46577	1249.4314	376.41364	209.5553	172.51685	253.93721	922.7744	215.61824	179.32462	824.7804	766.83496	357.76907	86.45524	740.36566	224.96176	665.12463	163.36293	1272.7386	180.1758	314.36804	215.59024	417.97592	281.67365
302.08566	324.5108	400.05453	124.62661	264.9016	207.13731	307.61392	108.70107	301.57288	137.92911	483.3604	246.5686	272.40506	149.26031	317.98087	224.35167	184.24251	187.53647	582.0916	348.17587	206.44177	174.38736	323.82336	58.129307	201.83606	561.75903	207.53767	148.83362	238.1375	291.82483	164.38431	32.264244	263.3235	70.23005	388.28052	67.38596	291.98846	434.15442	184.1129	361.12936	181.32611	110.716835	189.91867	119.29677	251.611	429.03622	102.181206	279.8007	182.53275	381.81598	241.25822	461.06537	70.97254	221.66342	545.26636	680.3453	145.79669	165.30365	411.1509	281.11935	340.38052	261.97308	465.00168	572.50433	439.33527	131.80241	367.50223	204.83102	180.737	153.72368	189.28719	143.2129	229.79124	287.0074	274.45074	127.05637	1029.7749	254.6526	1249.8937	376.82263	208.72035	172.39804	253.95949	924.3886	215.51624	179.15482	825.4615	766.7933	358.48538	86.41979	740.92566	225.14514	665.25684	163.66042	1272.0957	180.26988	314.4058	215.0802	418.34506	282.03357
302.24164	324.52246	401.02032	124.55644	264.92386	206.92322	307.9233	108.680855	300.85873	138.05574	483.5684	246.76973	272.61258	149.51309	317.99963	224.39137	184.32184	187.35985	581.7963	348.64825	206.31122	174.40475	324.0647	58.12933	201.95732	561.78894	208.28415	148.69035	237.65186	291.17218	164.56691	32.049328	263.31866	70.212135	387.89474	67.78657	291.95984	434.69574	184.26663	360.54623	181.31723	110.643265	189.96062	119.6851	251.83855	429.4301	102.20935	279.9344	182.56114	381.7781	241.20677	461.08374	71.42406	221.43237	545.8565	680.9304	145.85172	165.35573	411.1327	281.06082	340.69937	261.55902	465.22818	572.43036	438.7993	132.29535	367.5694	205.00743	180.97554	153.41718	189.3005	143.39803	229.77882	286.98462	273.3211	127.02884	1030.131	255.415	1248.4308	376.9267	209.20326	172.29814	253.86362	924.87573	215.76352	178.94469	825.39154	766.9565	359.05716	86.710495	741.96436	225.22656	664.8311	163.66992	1272.6923	181.64427	314.40704	214.4785	418.27518	282.73666
302.30084	324.58182	401.3905	124.310265	264.881	205.32376	308.58542	108.82249	301.09308	138.23216	483.82602	246.75282	272.6883	149.63095	318.08234	224.40434	184.43756	187.11227	581.65674	351.23935	206.40526	174.53185	324.4427	58.178272	202.15633	561.854	208.25636	148.71631	237.17143	291.02188	164.77335	32.21539	263.6389	67.08531	387.81067	67.326904	292.09857	435.1041	184.31041	360.21454	181.2679	110.62653	189.96512	120.12549	252.2099	429.4337	102.05104	279.96332	182.52765	381.82782	241.24756	460.90015	71.1313	221.22153	544.79694	681.35156	145.89272	165.5168	411.45358	281.43518	340.29083	261.33206	465.3966	571.9949	439.33792	132.4465	367.881	205.05475	180.77156	153.4317	189.30647	143.6683	229.61699	287.04196	273.70117	126.83716	1030.1008	255.66707	1248.585	377.0315	209.74287	172.32492	253.88704	925.8927	215.84106	178.76038	825.50433	766.8869	358.96628	85.81935	741.06885	225.46582	665.58984	163.68005	1275.831	184.07301	314.33377	216.1976	418.62473	283.51773
302.5975	324.64368	401.87167	123.95791	264.8272	207.13214	308.66492	108.912704	301.3441	138.32668	483.975	246.84196	272.60233	149.8202	318.08453	224.52858	184.36778	187.13121	582.94196	349.89243	206.11555	174.5403	324.7936	58.251053	202.10747	561.81323	208.1517	148.76067	237.64426	290.61996	164.94179	31.906467	263.55164	69.376076	387.66504	67.84389	292.021	435.36197	184.48335	360.17816	181.24911	110.82398	189.98433	120.541725	252.39041	429.08316	101.98987	280.22736	182.48798	381.64902	241.34177	460.8837	71.020386	221.10144	545.6531	681.2488	145.91362	165.48265	411.45078	281.43024	340.39984	261.1749	465.62463	573.0725	438.64972	132.77051	368.03354	205.10732	180.9201	153.90344	189.36649	143.7885	229.59503	286.99725	273.88727	126.830956	1029.543	255.69746	1248.7026	377.16843	209.54298	172.13295	253.84991	926.80927	215.83163	178.46916	826.4868	766.2212	359.64212	86.43535	741.4594	225.6793	666.10693	163.80394	1277.9338	181.03773	314.39844	215.06468	419.63992	283.99033
302.65192	325.0236	402.81177	123.93422	264.8729	206.22694	308.90628	108.884125	302.1559	138.42328	484.1129	246.79724	272.39783	150.04842	317.9623	224.55273	184.43723	187.16287	583.1734	349.47256	206.34875	174.61966	324.80173	58.292835	202.17255	562.2362	208.54257	148.84026	236.63358	290.5374	165.20583	31.997316	263.4382	69.97697	387.61707	68.32617	292.20428	435.90942	184.6332	358.93707	181.32677	110.87165	190.03432	120.93164	252.50958	428.77344	102.052505	280.26437	182.45973	382.2452	241.4861	460.90228	71.50587	220.99367	545.0359	681.8352	145.87346	165.52129	411.35666	281.7092	340.91574	260.9556	465.4476	572.4964	439.10727	133.26564	368.54257	205.14342	180.78818	153.3841	189.33849	144.01645	229.7591	286.60797	274.1838	126.9415	1029.9915	256.0457	1249.8285	377.31293	209.89888	171.95564	253.81285	927.64777	215.92606	178.29073	826.1777	766.5735	359.8966	85.60137	740.2826	225.75613	666.2198	163.9109	1277.4958	183.48976	314.36588	214.73996	419.5412	284.2305
302.60965	325.00354	402.70517	123.707146	264.78995	206.69571	309.3712	108.880844	302.87332	138.5068	484.30527	246.96854	272.58163	149.95934	317.93704	224.6775	184.44348	187.36206	583.59143	347.1627	206.21835	174.64124	325.3136	58.287502	202.35045	562.28796	208.93079	148.70845	237.32207	290.19995	165.33958	31.902761	263.29858	67.346825	387.59158	68.03637	292.09512	436.1902	184.7217	358.95422	181.26245	110.749146	190.21266	121.00755	252.92973	429.07016	102.01573	280.30692	182.479	381.95508	241.5143	460.7044	71.257164	220.93484	545.86536	682.0693	145.85944	165.62175	411.62112	281.68716	340.33917	260.8273	465.9242	574.0304	438.56027	133.8367	368.392	205.17989	180.78743	154.09706	189.1533	144.3267	229.60158	286.58298	274.14334	126.85588	1030.718	256.1464	1249.4674	377.3647	210.10524	172.00494	253.75647	928.2914	215.94469	178.13031	826.76965	766.37067	360.28735	86.37247	738.5418	226.00957	666.701	163.93893	1279.0101	181.79503	314.36954	215.23672	419.75192	284.44012
302.91016	324.9531	403.48227	123.45027	264.6784	205.09892	309.67105	108.95704	303.15555	138.57751	484.50867	246.89542	272.5405	150.01848	317.99838	224.78087	184.4624	187.18056	583.37885	346.6765	206.20804	174.83574	325.69562	58.276012	202.51292	562.4439	208.67989	148.87311	237.6463	290.13593	165.51096	31.9431	263.19827	69.605606	387.38016	68.22178	292.15768	436.36502	184.80766	359.05847	181.18826	110.82162	190.23135	121.11884	252.92154	428.7212	101.946724	280.6149	182.58134	382.26947	241.53365	460.78326	70.61468	220.84523	545.6532	681.6252	145.74687	165.67392	411.49506	281.79544	340.43008	260.6612	466.15094	573.00854	437.58966	134.2021	368.71277	205.20868	180.67526	153.9187	189.21783	144.42561	229.54828	286.52756	274.17917	126.790955	1028.9519	256.1768	1249.4987	377.34265	209.44893	171.93805	253.77202	928.9675	215.97575	177.95427	826.7234	766.3324	360.6519	86.32312	738.1698	226.11444	666.53784	163.92908	1279.4122	185.27974	314.45618	215.34647	420.35153	284.7553
302.71515	325.0998	403.578	123.30371	264.7409	206.57208	309.98053	108.91604	303.536	138.65536	484.86996	247.02617	272.4434	150.10362	317.66824	224.85553	184.41165	187.23027	583.8635	348.61755	206.27156	174.84494	326.00024	58.268764	202.46346	562.68024	209.06085	148.75304	235.91104	290.02487	165.69916	31.507137	263.0271	69.25126	387.17084	68.11141	292.2581	436.7363	184.92256	358.78235	181.14467	110.85316	190.31404	121.53748	253.21935	428.81216	101.90811	280.78033	182.43102	382.15744	241.59702	460.71802	70.93858	220.73676	545.59766	681.1782	145.64984	165.81789	411.4031	281.86377	340.10275	260.49463	466.1753	573.92267	438.51132	134.07317	368.95306	205.22653	180.96497	153.69583	189.28714	144.73172	229.69295	286.56436	274.0322	126.84419	1029.5515	256.16562	1249.1754	377.65973	209.60825	171.80109	253.77571	929.3629	216.07259	177.81772	827.1602	765.59485	361.02765	86.73008	736.717	226.20726	666.87555	163.85567	1282.509	183.63635	314.3606	214.06642	420.9533	285.0602
302.4912	325.09766	404.0667	123.26427	264.73337	206.1081	309.91895	108.96347	303.67374	138.72473	484.8703	247.02005	272.5048	150.10646	317.91028	224.91742	184.41841	187.322	583.6683	347.89194	206.23875	174.99268	326.2934	58.241226	202.6353	562.519	209.09567	148.95227	237.07837	289.75903	165.83047	31.503532	262.7133	69.14895	387.349	68.55424	292.34012	437.02628	184.9214	359.10123	181.34	110.94075	190.21783	121.54633	253.50807	429.00278	101.852104	280.73062	182.42555	382.2679	241.69597	460.9101	70.55341	220.84505	545.9443	682.1594	145.55965	165.804	411.37427	281.97205	339.69305	260.41302	466.00592	573.1273	439.1668	134.16132	368.78247	205.2595	180.71725	154.02718	189.28073	144.9138	229.58316	286.4159	273.9415	126.90774	1029.2782	256.20633	1249.7252	377.66394	210.30363	171.84834	253.75853	930.08685	216.12373	177.61853	827.5334	765.9005	361.4967	85.98718	736.2382	226.35564	666.7654	164.00305	1281.782	184.39093	314.36984	215.19673	420.94543	285.14926
303.00894	325.22266	404.20242	123.16973	264.81778	206.07262	310.2725	108.89744	303.86823	138.81259	485.0992	247.01762	272.58432	150.09747	317.60083	224.95801	184.48456	187.32935	583.74286	347.64597	206.25902	175.07654	326.61438	58.21798	202.64236	562.53613	209.34036	148.7869	236.87552	289.64526	165.9587	31.43908	262.57367	68.471825	387.1333	67.99744	292.39832	437.3947	184.89912	358.96088	181.34247	111.00577	190.30487	122.0789	253.56062	428.92154	101.75651	280.9916	182.55865	382.14917	241.80258	460.7134	71.137375	220.7691	545.3268	681.15234	145.50307	165.87044	411.6159	282.22455	339.64285	260.37656	466.5223	574.23694	437.56677	133.93663	368.96353	205.18776	180.72896	153.34227	189.28638	145.0623	229.49413	286.41074	273.98572	127.00717	1028.8817	256.27847	1249.3591	377.7146	210.34769	171.76628	253.7774	930.7794	216.21036	177.55934	827.98395	766.086	362.22028	85.32328	734.4114	226.28905	666.515	163.88223	1284.5579	184.82828	314.36844	214.3265	421.39838	285.08038
302.96426	325.36053	404.7486	123.0608	264.63126	205.33328	310.39066	109.03311	304.00745	138.87502	485.2338	246.99518	272.64963	150.17471	317.77393	225.04811	184.24608	187.1779	584.0575	346.34546	206.26099	175.13599	326.80627	58.175663	202.7231	562.5874	209.47792	148.99637	236.9106	289.50015	166.04791	31.43283	262.10193	69.46348	387.12537	68.462265	292.4771	437.45035	185.07272	359.25864	181.20718	111.08959	190.16928	122.19462	253.94044	428.85968	101.842224	280.98108	182.5138	381.8151	241.75327	460.62604	70.769424	220.85661	545.6828	682.36475	145.55753	165.95256	411.34753	282.16882	339.91983	260.27863	466.22534	573.8503	437.52853	134.77419	369.40228	205.16687	180.7115	153.54147	189.49242	145.25943	229.56615	286.35107	273.63657	126.92557	1028.6027	255.92252	1249.5323	377.65677	210.17451	171.79945	253.83064	931.0264	216.31998	177.48752	828.6061	766.624	362.41257	85.27999	734.0019	226.33942	666.94275	164.09332	1284.5728	185.20332	314.47293	214.53456	421.8535	285.18726
302.83047	325.4097	404.79047	122.99506	264.77292	206.26617	310.45026	109.00297	304.36493	138.96231	485.4704	246.98334	272.88586	150.2019	317.74252	225.16882	184.19157	187.41539	584.3913	346.0374	206.27768	175.10115	327.0304	58.189175	202.77023	562.6242	209.5556	148.92154	235.52594	289.1008	166.18849	31.369747	261.97568	69.181145	387.36734	68.82535	292.48428	437.7373	185.05731	359.75568	181.27925	111.08408	190.28737	122.005424	254.03647	428.82275	101.85526	281.0526	182.47534	382.2177	241.84035	460.97107	70.488976	220.7703	545.7089	682.1037	145.41664	165.91595	411.54642	282.253	339.60458	260.2344	466.81305	573.81305	437.67896	134.47565	369.24454	205.18684	180.89662	154.0547	189.3799	145.49205	229.70778	286.31876	273.61176	127.116974	1028.4703	256.3495	1249.9346	378.2308	210.10475	171.81058	253.79941	931.6368	216.12903	177.34134	829.02527	766.4256	362.9193	86.73346	733.1901	226.53957	666.9841	164.07286	1285.6642	184.419	314.48706	215.16693	421.95612	284.8972
